sensor_id,timestamp,temperature_c,humidity_pct,location
sensor-02,2026-01-15T09:13:00Z,16.21,37.54,warehouse
sensor-03,2026-01-15T09:13:30Z,17.29,40.7,server-room
sensor-04,2026-01-15T09:14:00Z,19.96,53.3,parking-lot
sensor-05,2026-01-15T09:14:30Z,-2.59,72.84,cold-storage
sensor-01,2026-01-15T09:15:00Z,20.71,30.29,rooftop
sensor-02,2026-01-15T09:15:30Z,26.3,72.67,warehouse
sensor-03,2026-01-15T09:16:00Z,21.29,67.38,server-room
sensor-04,2026-01-15T09:16:30Z,24.05,41.03,parking-lot
sensor-05,2026-01-15T09:17:00Z,21.54,31.45,cold-storage
sensor-01,2026-01-15T09:17:30Z,25.19,50.22,rooftop
sensor-02,2026-01-15T09:18:00Z,22.01,36.38,warehouse
sensor-03,2026-01-15T09:18:30Z,15.4,49.7,server-room
sensor-04,2026-01-15T09:19:00Z,15.41,62.14,parking-lot
sensor-05,2026-01-15T09:19:30Z,21.93,32.51,cold-storage
sensor-01,2026-01-15T09:20:00Z,18.17,46.34,rooftop
sensor-02,2026-01-15T09:20:30Z,20.69,67.6,warehouse
sensor-03,2026-01-15T09:21:00Z,18.78,34.1,server-room
sensor-04,2026-01-15T09:21:30Z,60.0,41.21,parking-lot
sensor-05,2026-01-15T09:22:00Z,-0.74,77.48,cold-storage
sensor-01,2026-01-15T09:22:30Z,15.31,37.62,rooftop
sensor-02,2026-01-15T09:23:00Z,25.04,58.2,warehouse
sensor-03,2026-01-15T09:23:30Z,25.49,68.34,server-room
sensor-04,2026-01-15T09:24:00Z,24.11,67.4,parking-lot
sensor-05,2026-01-15T09:24:30Z,27.29,78.24,cold-storage
sensor-01,2026-01-15T09:25:00Z,15.39,45.6,rooftop
sensor-02,2026-01-15T09:25:30Z,29.37,49.83,warehouse
sensor-03,2026-01-15T09:26:00Z,16.14,64.53,server-room
sensor-04,2026-01-15T09:26:30Z,16.53,68.62,parking-lot
sensor-05,2026-01-15T09:27:00Z,24.01,36.05,cold-storage
sensor-01,2026-01-15T09:27:30Z,26.74,47.36,rooftop
sensor-02,2026-01-15T09:28:00Z,20.56,55.3,warehouse
sensor-03,2026-01-15T09:28:30Z,27.74,71.12,server-room
sensor-04,2026-01-15T09:29:00Z,29.41,61.78,parking-lot
sensor-05,2026-01-15T09:29:30Z,25.61,51.77,cold-storage
sensor-01,2026-01-15T09:30:00Z,29.48,43.5,rooftop
sensor-02,2026-01-15T09:30:30Z,23.07,54.17,warehouse
sensor-03,2026-01-15T09:31:00Z,25.97,43.42,server-room
sensor-04,2026-01-15T09:31:30Z,27.46,34.33,parking-lot
sensor-05,2026-01-15T09:32:00Z,18.66,53.24,cold-storage
sensor-01,2026-01-15T09:32:30Z,20.68,31.43,rooftop
sensor-02,2026-01-15T09:33:00Z,17.73,40.61,warehouse
sensor-03,2026-01-15T09:33:30Z,20.11,74.02,server-room
sensor-04,2026-01-15T09:34:00Z,19.14,30.51,parking-lot
sensor-05,2026-01-15T09:34:30Z,16.28,66.0,cold-storage
sensor-01,2026-01-15T09:35:00Z,26.37,64.53,rooftop
sensor-02,2026-01-15T09:35:30Z,22.36,69.65,warehouse
sensor-03,2026-01-15T09:36:00Z,55.41,63.2,server-room
sensor-04,2026-01-15T09:36:30Z,23.3,47.19,parking-lot
sensor-05,2026-01-15T09:37:00Z,23.26,47.59,cold-storage
sensor-01,2026-01-15T09:37:30Z,19.6,41.53,rooftop
sensor-02,2026-01-15T09:38:00Z,19.73,67.14,warehouse
sensor-03,2026-01-15T09:38:30Z,25.35,39.58,server-room
sensor-04,2026-01-15T09:39:00Z,19.15,59.48,parking-lot
sensor-05,2026-01-15T09:39:30Z,23.95,79.03,cold-storage
